 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[110]' is connected directly to output port 'net_msg_data[110]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[109]' is connected directly to output port 'net_msg_data[109]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[108]' is connected directly to output port 'net_msg_data[108]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[107]' is connected directly to output port 'net_msg_data[107]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[106]' is connected directly to output port 'net_msg_data[106]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[105]' is connected directly to output port 'net_msg_data[105]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[104]' is connected directly to output port 'net_msg_data[104]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[103]' is connected directly to output port 'net_msg_data[103]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[102]' is connected directly to output port 'net_msg_data[102]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[101]' is connected directly to output port 'net_msg_data[101]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[100]' is connected directly to output port 'net_msg_data[100]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[99]' is connected directly to output port 'net_msg_data[99]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[98]' is connected directly to output port 'net_msg_data[98]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[97]' is connected directly to output port 'net_msg_data[97]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[96]' is connected directly to output port 'net_msg_data[96]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[95]' is connected directly to output port 'net_msg_data[95]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[94]' is connected directly to output port 'net_msg_data[94]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[93]' is connected directly to output port 'net_msg_data[93]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[92]' is connected directly to output port 'net_msg_data[92]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[91]' is connected directly to output port 'net_msg_data[91]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[90]' is connected directly to output port 'net_msg_data[90]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[89]' is connected directly to output port 'net_msg_data[89]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[88]' is connected directly to output port 'net_msg_data[88]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[87]' is connected directly to output port 'net_msg_data[87]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[86]' is connected directly to output port 'net_msg_data[86]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[85]' is connected directly to output port 'net_msg_data[85]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[84]' is connected directly to output port 'net_msg_data[84]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[83]' is connected directly to output port 'net_msg_data[83]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[82]' is connected directly to output port 'net_msg_data[82]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[81]' is connected directly to output port 'net_msg_data[81]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[80]' is connected directly to output port 'net_msg_data[80]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[79]' is connected directly to output port 'net_msg_data[79]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[78]' is connected directly to output port 'net_msg_data[78]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[77]' is connected directly to output port 'net_msg_data[77]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[76]' is connected directly to output port 'net_msg_data[76]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[75]' is connected directly to output port 'net_msg_data[75]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[74]' is connected directly to output port 'net_msg_data[74]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[73]' is connected directly to output port 'net_msg_data[73]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[72]' is connected directly to output port 'net_msg_data[72]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[71]' is connected directly to output port 'net_msg_data[71]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[70]' is connected directly to output port 'net_msg_data[70]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[69]' is connected directly to output port 'net_msg_data[69]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[68]' is connected directly to output port 'net_msg_data[68]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[67]' is connected directly to output port 'net_msg_data[67]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[66]' is connected directly to output port 'net_msg_data[66]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[65]' is connected directly to output port 'net_msg_data[65]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[64]' is connected directly to output port 'net_msg_data[64]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[63]' is connected directly to output port 'net_msg_data[63]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[62]' is connected directly to output port 'net_msg_data[62]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[61]' is connected directly to output port 'net_msg_data[61]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[60]' is connected directly to output port 'net_msg_data[60]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[59]' is connected directly to output port 'net_msg_data[59]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[58]' is connected directly to output port 'net_msg_data[58]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[57]' is connected directly to output port 'net_msg_data[57]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[56]' is connected directly to output port 'net_msg_data[56]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[55]' is connected directly to output port 'net_msg_data[55]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[54]' is connected directly to output port 'net_msg_data[54]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[53]' is connected directly to output port 'net_msg_data[53]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[52]' is connected directly to output port 'net_msg_data[52]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[51]' is connected directly to output port 'net_msg_data[51]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[50]' is connected directly to output port 'net_msg_data[50]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[49]' is connected directly to output port 'net_msg_data[49]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[48]' is connected directly to output port 'net_msg_data[48]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[47]' is connected directly to output port 'net_msg_data[47]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[46]' is connected directly to output port 'net_msg_data[46]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[45]' is connected directly to output port 'net_msg_data[45]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[44]' is connected directly to output port 'net_msg_data[44]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[43]' is connected directly to output port 'net_msg_data[43]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[42]' is connected directly to output port 'net_msg_data[42]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[41]' is connected directly to output port 'net_msg_data[41]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[40]' is connected directly to output port 'net_msg_data[40]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[39]' is connected directly to output port 'net_msg_data[39]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[38]' is connected directly to output port 'net_msg_data[38]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[37]' is connected directly to output port 'net_msg_data[37]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[36]' is connected directly to output port 'net_msg_data[36]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[35]' is connected directly to output port 'net_msg_data[35]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[34]' is connected directly to output port 'net_msg_data[34]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[33]' is connected directly to output port 'net_msg_data[33]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[32]' is connected directly to output port 'net_msg_data[32]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[31]' is connected directly to output port 'net_msg_data[31]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[30]' is connected directly to output port 'net_msg_data[30]'. (LINT-29)
