 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[100]' is connected directly to output port 'net_msg_data[100]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[99]' is connected directly to output port 'net_msg_data[99]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[98]' is connected directly to output port 'net_msg_data[98]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[97]' is connected directly to output port 'net_msg_data[97]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[96]' is connected directly to output port 'net_msg_data[96]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[95]' is connected directly to output port 'net_msg_data[95]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[94]' is connected directly to output port 'net_msg_data[94]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[93]' is connected directly to output port 'net_msg_data[93]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[92]' is connected directly to output port 'net_msg_data[92]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[91]' is connected directly to output port 'net_msg_data[91]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[90]' is connected directly to output port 'net_msg_data[90]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[89]' is connected directly to output port 'net_msg_data[89]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[88]' is connected directly to output port 'net_msg_data[88]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[87]' is connected directly to output port 'net_msg_data[87]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[86]' is connected directly to output port 'net_msg_data[86]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[85]' is connected directly to output port 'net_msg_data[85]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[84]' is connected directly to output port 'net_msg_data[84]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[83]' is connected directly to output port 'net_msg_data[83]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[82]' is connected directly to output port 'net_msg_data[82]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[81]' is connected directly to output port 'net_msg_data[81]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[80]' is connected directly to output port 'net_msg_data[80]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[79]' is connected directly to output port 'net_msg_data[79]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[78]' is connected directly to output port 'net_msg_data[78]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[77]' is connected directly to output port 'net_msg_data[77]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[76]' is connected directly to output port 'net_msg_data[76]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[75]' is connected directly to output port 'net_msg_data[75]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[74]' is connected directly to output port 'net_msg_data[74]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[73]' is connected directly to output port 'net_msg_data[73]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[72]' is connected directly to output port 'net_msg_data[72]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[71]' is connected directly to output port 'net_msg_data[71]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[70]' is connected directly to output port 'net_msg_data[70]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[69]' is connected directly to output port 'net_msg_data[69]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[68]' is connected directly to output port 'net_msg_data[68]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[67]' is connected directly to output port 'net_msg_data[67]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[66]' is connected directly to output port 'net_msg_data[66]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[65]' is connected directly to output port 'net_msg_data[65]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[64]' is connected directly to output port 'net_msg_data[64]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[63]' is connected directly to output port 'net_msg_data[63]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[62]' is connected directly to output port 'net_msg_data[62]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[61]' is connected directly to output port 'net_msg_data[61]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[60]' is connected directly to output port 'net_msg_data[60]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[59]' is connected directly to output port 'net_msg_data[59]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[58]' is connected directly to output port 'net_msg_data[58]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[57]' is connected directly to output port 'net_msg_data[57]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[56]' is connected directly to output port 'net_msg_data[56]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[55]' is connected directly to output port 'net_msg_data[55]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[54]' is connected directly to output port 'net_msg_data[54]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[53]' is connected directly to output port 'net_msg_data[53]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[52]' is connected directly to output port 'net_msg_data[52]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[51]' is connected directly to output port 'net_msg_data[51]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[50]' is connected directly to output port 'net_msg_data[50]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[49]' is connected directly to output port 'net_msg_data[49]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[48]' is connected directly to output port 'net_msg_data[48]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[47]' is connected directly to output port 'net_msg_data[47]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[46]' is connected directly to output port 'net_msg_data[46]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[45]' is connected directly to output port 'net_msg_data[45]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[44]' is connected directly to output port 'net_msg_data[44]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[43]' is connected directly to output port 'net_msg_data[43]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[42]' is connected directly to output port 'net_msg_data[42]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[41]' is connected directly to output port 'net_msg_data[41]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[40]' is connected directly to output port 'net_msg_data[40]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[39]' is connected directly to output port 'net_msg_data[39]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[38]' is connected directly to output port 'net_msg_data[38]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[37]' is connected directly to output port 'net_msg_data[37]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[36]' is connected directly to output port 'net_msg_data[36]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[35]' is connected directly to output port 'net_msg_data[35]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[34]' is connected directly to output port 'net_msg_data[34]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[33]' is connected directly to output port 'net_msg_data[33]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[32]' is connected directly to output port 'net_msg_data[32]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[31]' is connected directly to output port 'net_msg_data[31]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[30]' is connected directly to output port 'net_msg_data[30]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[29]' is connected directly to output port 'net_msg_data[29]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[28]' is connected directly to output port 'net_msg_data[28]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[27]' is connected directly to output port 'net_msg_data[27]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[26]' is connected directly to output port 'net_msg_data[26]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[25]' is connected directly to output port 'net_msg_data[25]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[24]' is connected directly to output port 'net_msg_data[24]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[23]' is connected directly to output port 'net_msg_data[23]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[22]' is connected directly to output port 'net_msg_data[22]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[21]' is connected directly to output port 'net_msg_data[21]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[20]' is connected directly to output port 'net_msg_data[20]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[19]' is connected directly to output port 'net_msg_data[19]'. (LINT-29)
